[32m2026-04-08 17:15:20.652[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 100lot @$25.90 | engine=MM | bid=$25.73 ask=$25.94 spr=21c | PFF=$30.77 tt=$0.00() | fill_vs_tt=+0c time=127s | PFF: @sent=$30.75 @fill=$30.77 sent→fill=+1.0c | AVG_COST: buy=$0.00(0q) sell=$25.90(100q) net=-100 rpnl=+0.00 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[$25.60,$25.60,$25.60,$25.60,$25.55][0m
[32m2026-04-08 21:56:03.780[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY VLYPO 50lot @$24.76 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.76(50q) sell=$0.00(0q) net=50 rpnl=+0.00 | tt@fill=[$24.50(NQBX),$24.50(MEMX),$24.34(NSDQ),$24.34(NSDQ),$24.50(MEMX)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:03.820[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY VLYPO 25lot @$24.76 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.76(75q) sell=$0.00(0q) net=75 rpnl=+0.00 | tt@fill=[$24.50(NQBX),$24.50(MEMX),$24.34(NSDQ),$24.34(NSDQ),$24.50(MEMX)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:03.898[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ADAMM 200lot @$24.54 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=2s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.50(400q) sell=$24.54(1800q) net=-1400 rpnl=+14.68 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:03.930[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ADAMM 100lot @$24.54 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=2s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.50(400q) sell=$24.54(1900q) net=-1500 rpnl=+14.64 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:03.955[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ADAMM 100lot @$24.54 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=2s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.50(400q) sell=$24.54(2000q) net=-1600 rpnl=+14.60 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:03.980[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL NHPAP 100lot @$19.80 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$19.80(100q) net=-100 rpnl=+0.00 | tt@fill=[$19.11(FNRA),$19.11(FNRA),$19.11(FNRA),$19.16(FNRA),$19.18(FNRA)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:04.002[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL NHPAP 100lot @$19.80 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$19.80(200q) net=-200 rpnl=+0.00 | tt@fill=[$19.11(FNRA),$19.11(FNRA),$19.11(FNRA),$19.16(FNRA),$19.18(FNRA)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:04.055[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY SOJE 200lot @$17.56 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$17.56(NYSE) | fill_vs_tt=+0c time=2s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$17.56(600q) sell=$0.00(0q) net=600 rpnl=+0.00 | tt@fill=[$17.56(NYSE),$17.56(NYSE),$17.55(NYSE),$17.55(NYSE),$17.55(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:04.117[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY AGNCP 138lot @$24.02 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.02(138q) sell=$0.00(0q) net=138 rpnl=+0.00 | tt@fill=[$23.86(NSDQ),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:04.155[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY AGNCP 25lot @$24.02 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.02(163q) sell=$0.00(0q) net=163 rpnl=+0.00 | tt@fill=[$23.86(NSDQ),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:04.202[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY AGNCP 8lot @$24.02 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.02(171q) sell=$0.00(0q) net=171 rpnl=+0.00 | tt@fill=[$23.86(NSDQ),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:04.248[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY AGNCP 100lot @$24.02 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.02(271q) sell=$0.00(0q) net=271 rpnl=+0.00 | tt@fill=[$23.86(NSDQ),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:04.276[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY ADAMM 91lot @$24.52 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=2s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.51(491q) sell=$24.54(2000q) net=-1509 rpnl=+16.55 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:04.352[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY ADAMM 58lot @$24.52 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=2s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.51(549q) sell=$24.54(2000q) net=-1451 rpnl=+17.79 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:04.382[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ANG PRD 7lot @$24.14 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=2s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$24.13(207q) net=-207 rpnl=+0.00 | tt@fill=[$23.75(NSDQ),$23.75(FNRA),$23.75(NSDQ),$23.75(BATS),$23.70(MEMX)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:04.458[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY ADAMM 200lot @$24.49 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=3s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.50(749q) sell=$24.54(2000q) net=-1251 rpnl=+28.09 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:04.549[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY MET PRF 100lot @$18.90 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$18.88(NYSE) | fill_vs_tt=+2c time=3s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$18.90(300q) sell=$0.00(0q) net=300 rpnl=+0.00 | tt@fill=[$18.88(NYSE),$18.88(NYSE),$18.86(BATS),$18.89(BATY),$18.89(BATY)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:04.609[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY MET PRF 10lot @$18.90 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$18.88(NYSE) | fill_vs_tt=+2c time=3s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$18.90(310q) sell=$0.00(0q) net=310 rpnl=+0.00 | tt@fill=[$18.88(NYSE),$18.88(NYSE),$18.86(BATS),$18.89(BATY),$18.89(BATY)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:04.654[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY MET PRF 100lot @$18.90 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$18.88(NYSE) | fill_vs_tt=+2c time=3s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$18.90(410q) sell=$0.00(0q) net=410 rpnl=+0.00 | tt@fill=[$18.88(NYSE),$18.88(NYSE),$18.86(BATS),$18.89(BATY),$18.89(BATY)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:04.705[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY MET PRF 90lot @$18.90 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$18.88(NYSE) | fill_vs_tt=+2c time=3s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$18.90(500q) sell=$0.00(0q) net=500 rpnl=+0.00 | tt@fill=[$18.88(NYSE),$18.88(NYSE),$18.86(BATS),$18.89(BATY),$18.89(BATY)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:04.754[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL RITM PRC 100lot @$23.92 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$23.95(NYSE) | fill_vs_tt=-3c time=2s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$23.88(200q) net=-200 rpnl=+0.00 | tt@fill=[$23.95(NYSE),$23.95(NYSE),$23.95(NYSE),$23.95(NYSE),$23.95(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:04.795[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL RITM PRC 78lot @$23.92 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$23.95(NYSE) | fill_vs_tt=-3c time=2s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$23.89(278q) net=-278 rpnl=+0.00 | tt@fill=[$23.95(NYSE),$23.95(NYSE),$23.95(NYSE),$23.95(NYSE),$23.95(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:04.888[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY SOJE 100lot @$17.56 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$17.56(NYSE) | fill_vs_tt=+0c time=2s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$17.56(700q) sell=$0.00(0q) net=700 rpnl=+0.00 | tt@fill=[$17.56(NYSE),$17.56(NYSE),$17.55(NYSE),$17.55(NYSE),$17.55(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:04.934[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY SOJE 100lot @$17.56 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$17.56(NYSE) | fill_vs_tt=+0c time=3s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$17.56(800q) sell=$0.00(0q) net=800 rpnl=+0.00 | tt@fill=[$17.56(NYSE),$17.56(NYSE),$17.55(NYSE),$17.55(NYSE),$17.55(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:04.968[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ADAMM 200lot @$24.54 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=3s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.50(749q) sell=$24.54(2200q) net=-1451 rpnl=+28.01 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:04.992[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ADAMM 100lot @$24.54 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=3s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.50(749q) sell=$24.54(2300q) net=-1551 rpnl=+27.94 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:05.023[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ADAMM 100lot @$24.54 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=3s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.50(749q) sell=$24.54(2400q) net=-1651 rpnl=+27.94 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:05.079[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY SOJE 200lot @$17.56 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$17.56(NYSE) | fill_vs_tt=+0c time=3s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$17.56(1000q) sell=$0.00(0q) net=1000 rpnl=+0.00 | tt@fill=[$17.56(NYSE),$17.56(NYSE),$17.55(NYSE),$17.55(NYSE),$17.55(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:05.118[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL AGNCL 100lot @$23.93 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=2s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$23.76(100q) sell=$23.93(700q) net=-600 rpnl=+17.00 | tt@fill=[$24.09(FNRA),$24.72(NSDQ),$24.72(NSDQ),$24.72(BATS),$24.73(BATS)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:05.152[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL AGNCL 200lot @$23.93 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=2s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$23.76(100q) sell=$23.93(900q) net=-800 rpnl=+17.00 | tt@fill=[$24.09(FNRA),$24.72(NSDQ),$24.72(NSDQ),$24.72(BATS),$24.73(BATS)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:05.179[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY DBRG PRJ 85lot @$16.49 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$16.49(85q) sell=$0.00(0q) net=85 rpnl=+0.00 | tt@fill=[$16.90(NYSE),$16.80(NQBX),$16.80(ARCA),$16.80(ARCA),$16.81(ARCA)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:05.196[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY DBRG PRJ 15lot @$16.49 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$16.49(100q) sell=$0.00(0q) net=100 rpnl=+0.00 | tt@fill=[$16.90(NYSE),$16.80(NQBX),$16.80(ARCA),$16.80(ARCA),$16.81(ARCA)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:05.221[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY DBRG PRJ 100lot @$16.49 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$16.49(200q) sell=$0.00(0q) net=200 rpnl=+0.00 | tt@fill=[$16.90(NYSE),$16.80(NQBX),$16.80(ARCA),$16.80(ARCA),$16.81(ARCA)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:05.236[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY DBRG PRJ 85lot @$16.49 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$16.49(285q) sell=$0.00(0q) net=285 rpnl=+0.00 | tt@fill=[$16.90(NYSE),$16.80(NQBX),$16.80(ARCA),$16.80(ARCA),$16.81(ARCA)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:05.274[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL BAC PRE 100lot @$19.18 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$19.18(100q) net=-100 rpnl=+0.00 | tt@fill=[$18.81(MEMX),$18.81(ARCA),$18.81(EDGX),$18.81(NSDQ),$18.86(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:05.302[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL BAC PRE 100lot @$19.18 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$19.18(200q) net=-200 rpnl=+0.00 | tt@fill=[$18.81(MEMX),$18.81(ARCA),$18.81(EDGX),$18.81(NSDQ),$18.86(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:05.374[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL BAC PRE 52lot @$19.18 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$19.18(252q) net=-252 rpnl=+0.00 | tt@fill=[$18.81(MEMX),$18.81(ARCA),$18.81(EDGX),$18.81(NSDQ),$18.86(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:05.463[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL UNMA 100lot @$23.19 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$23.19(100q) net=-100 rpnl=+0.00 | tt@fill=[$22.93(IEXG),$22.93(IEXG),$22.96(EDGX),$22.93(NYSE),$22.96(BATS)] tt@sent=[N/A][0m
[32m2026-04-08 21:56:05.495[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY DBRG PRJ 100lot @$16.49 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$16.49(385q) sell=$0.00(0q) net=385 rpnl=+0.00 | tt@fill=[$16.90(NYSE),$16.80(NQBX),$16.80(ARCA),$16.80(ARCA),$16.81(ARCA)] tt@sent=[N/A][0m
