PREF IBKR,PREF YF,CMON,FF-FR_,BOND_,CRDT SCORE_,EX-DIV DATE,CALL DATE,MATUR DATE,DIV AMOUNT,COUPON,Aug2022_Price,Oct19_Price,CMON OUTS SHARES,CMON SECTOR,LAST PRICE,TIME TO DIV,DIV ADJ.PRICE,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Last Price,Oct19_diff,Aug2022_diff,SMA88,SMA268,SMA88 chg,SMA268 chg,6M Low,6M High,1Y Low,1Y High,Div adj.price,6M_Low_diff,6M_High_diff,SMA88_chg_norm,SMA268_chg_norm,6M_Low_diff_norm,6M_High_diff_norm,1Y_High_diff,1Y_Low_diff,1Y_High_diff_norm,1Y_Low_diff_norm,ADV_6M,ADV_3M,ADV_15D,AVG_ADV,SOLIDITY_SCORE,Normalized_COM_6M,Normalized_COM_3M,Normalized_52W_LOW,FINAL_THG,CS_FACTOR,Group
OXLCO,OXLCO,OXLC,,,8.0,05/16/2025,8/31/2024,8/31/2029,0.13,6.00%,23.37,21.49,437.24,Cef,,47.0,,,,,,23.26,1.77,-0.11,22.86,22.8,1.73,2.0,22.28,23.26,20.7,23.47,23.2,0.92,-0.06,44.36,38.55,76.73,10.21,-0.27,2.5,12.32,73.63,1760.0,1255.0,2045.0,1687.0,42.02,,,,41.67,1.0,8.0
OXLCP,OXLCP,OXLC,,,8.0,05/16/2025,2/28/2023,2/28/2027,0.13,6.25%,24.0,22.74,437.24,Cef,,47.0,,,,,,24.26,1.52,0.26,24.21,24.0,0.19,1.1,23.75,24.46,22.54,24.46,24.2,0.45,-0.26,49.75,41.86,82.56,12.3,-0.26,1.66,12.22,79.13,4442.0,5291.0,2865.0,4199.0,42.02,,,,45.31,1.0,8.0
OXLCZ,OXLCZ,OXLC,,BB,8.0,06/13/2025,1/31/2024,1/31/2027,0.31,5.00%,23.69,22.31,437.24,Cef,,75.0,,,,,,23.99,1.68,0.3,23.9,23.69,0.36,1.27,23.44,24.37,21.93,24.37,23.94,0.5,-0.43,49.16,41.24,81.94,14.07,-0.43,2.01,13.93,76.84,4789.0,5159.0,5421.0,5123.0,42.86,,,,45.05,1.0,8.0
OXSQG,OXSQG,OXSQ,,BB,8.0,06/20/2025,5/31/2024,7/31/2028,0.34,5.50%,23.55,21.5,71.37,Cef,,82.0,,,,,,23.76,2.26,0.21,23.26,23.1,2.13,2.85,22.75,23.79,21.39,23.79,23.73,0.98,-0.06,42.95,35.43,75.98,10.21,-0.06,2.34,10.2,74.68,2140.0,3701.0,10271.0,5370.0,38.32,,,,39.35,1.0,1.0
OXSQZ,OXSQZ,OXSQ,,BB,8.0,06/20/2025,4/30/2022,4/30/2026,0.39,6.25%,24.7,23.48,71.37,Cef,,82.0,,,,,,25.06,1.57,0.35,24.8,24.62,0.99,1.74,24.3,25.07,23.27,25.07,25.02,0.72,-0.05,46.95,39.51,79.21,10.1,-0.05,1.75,10.1,78.54,1952.0,2475.0,3454.0,2627.0,38.32,,,,42.41,1.0,1.0
PBI PRB,PBI-B,PBI,,BB,8.0,05/23/2025,3/7/2018,3/7/2043,0.42,6.70%,23.44,16.07,183.19,Integratedfreight&logistics,,54.0,,,,,,19.01,2.94,-4.43,19.71,19.76,-3.56,-3.8,17.31,22.23,14.77,22.23,18.84,1.53,-3.39,62.9,59.87,69.16,44.99,-3.39,4.07,43.8,63.36,20352.0,20580.0,22116.0,21016.0,49.3,,,,60.28,1.0,3.0
PDPA,PDPA,-,,,8.0,05/16/2025,12/31/2026,12/31/2029,0.17,8.00%,,,-,-,,47.0,,,,,,25.0,,,,,,,24.3,25.84,24.3,25.84,24.92,0.62,-0.92,52.18,51.93,80.45,19.19,-0.92,0.62,18.88,85.94,3965.0,2270.0,2179.0,2805.0,53.11,,,,52.44,1.0,7.0
PMT PRA,PMT-A,PMT,,,8.0,05/28/2025,3/15/2024,NONE,0.51,8.13%,24.77,20.8,87.13,Reit,,59.0,,,,,,23.56,2.76,-1.21,24.21,24.33,-2.69,-3.17,22.39,26.0,20.11,26.0,23.38,0.99,-2.62,59.85,57.55,75.86,36.95,-2.62,3.27,36.03,68.59,10608.0,6894.0,10246.0,9249.0,44.39,,,,56.42,1.0,2.0
PMT PRB,PMT-B,PMT,,,8.0,05/28/2025,6/15/2024,NONE,0.5,8.00%,25.0,20.27,87.13,Reit,,59.0,,,,,,23.5,3.23,-1.5,24.2,24.19,-2.87,-2.84,22.76,25.21,19.8,25.21,23.33,0.57,-1.88,60.48,56.34,81.07,29.22,-1.88,3.53,28.56,66.89,14152.0,13501.0,8342.0,11998.0,44.39,,,,56.36,1.0,2.0
PMT PRC,PMT-C,PMT,,,8.0,05/28/2025,8/24/2026,NONE,0.42,6.75%,21.21,16.38,87.13,Reit,,59.0,,,,,,19.13,2.75,-2.08,19.2,19.74,-0.35,-3.09,17.51,21.66,16.04,21.66,18.99,1.48,-2.67,51.65,57.26,69.78,37.47,-2.67,2.95,36.53,70.69,36919.0,40533.0,27493.0,34982.0,44.39,,,,54.63,1.0,2.0
PMTU,PMTU,PMT,,BB,8.0,06/13/2025,9/30/2025,9/30/2028,0.53,8.50%,,24.25,87.13,Reit,,75.0,,,,,,25.1,0.85,,25.35,25.55,-0.98,-1.77,24.46,26.14,23.75,26.49,25.01,0.55,-1.13,53.86,52.41,81.32,21.38,-1.48,1.26,24.53,81.75,4663.0,7279.0,1883.0,4608.0,45.28,,,,51.85,1.0,8.0
PMTV,PMTV,PMT,,,8.0,06/13/2025,2/15/2027,2/15/2030,0.56,9.00%,,,87.13,Reit,,75.0,,,,,,25.22,,,,,,,24.5,25.79,24.5,25.79,25.13,0.63,-0.66,52.18,51.93,80.33,16.48,-0.66,0.63,16.25,85.88,41641.0,41641.0,33402.0,38895.0,44.39,,,,52.95,1.0,0.0
PNFPP,PNFPP,PNFP,,,8.0,05/15/2025,9/1/2025,NONE,0.42,6.75%,26.08,21.0,77.52,Regionalbank,,46.0,,,,,,24.49,3.49,-1.59,24.4,24.39,0.35,0.39,23.68,25.29,20.5,25.29,24.28,0.6,-1.01,49.19,44.47,80.7,20.13,-1.01,3.78,19.79,65.25,11617.0,12519.0,11399.0,11845.0,52.8,,,,48.76,1.0,6.0
PRIF PRD,PRIF-D,-,,,8.0,06/20/2025,3/31/2022,6/30/2029,0.44,7.00%,24.79,22.45,-,-,,82.0,,,,,,24.25,1.8,-0.54,24.15,23.98,0.41,1.11,23.39,24.96,20.3,24.96,24.21,0.82,-0.75,48.98,41.82,77.97,17.42,-0.75,3.91,17.16,64.4,742.0,849.0,1078.0,890.0,53.11,,,,47.0,1.0,1.0
PRIF PRH,PRIF-H,-,,,8.0,06/20/2025,5/6/2023,12/31/2026,0.38,6.00%,,,-,-,,,,,,,,,,,,,,,,,,,,,,52.18,51.93,,,,,,,,,,,53.11,,,,,1.0,1.0
PRIF PRI,PRIF-I,-,,,8.0,06/20/2025,6/17/2024,6/30/2028,0.38,6.13%,23.73,22.13,-,-,,82.0,,,,,,24.99,2.86,1.26,23.75,23.4,5.2,6.8,23.0,25.51,21.48,25.51,24.96,1.96,-0.55,32.19,20.91,63.83,15.33,-0.55,3.48,15.15,67.22,3153.0,4322.0,9459.0,5645.0,53.11,,,,32.21,1.0,1.0
PRIF PRJ,PRIF-J,-,,,8.0,06/20/2025,8/10/2024,12/31/2028,0.38,6.00%,23.06,22.36,-,-,,82.0,,,,,,23.67,1.31,0.61,23.14,23.05,2.27,2.7,22.59,23.99,21.2,23.99,23.64,1.05,-0.35,42.46,35.98,75.12,13.24,-0.35,2.44,13.13,74.03,4216.0,4871.0,3755.0,4281.0,53.11,,,,42.27,1.0,1.0
PRIF PRK,PRIF-K,-,,,8.0,06/20/2025,9/30/2026,NONE,0.44,7.00%,23.93,19.45,-,-,,82.0,,,,,,23.55,4.1,-0.38,22.44,21.93,4.94,7.38,20.2,23.69,18.96,23.69,23.51,3.31,-0.18,33.1,18.78,47.09,11.46,-0.18,4.55,11.41,60.21,1385.0,925.0,959.0,1090.0,53.11,,,,31.44,1.0,8.0
PRIF PRL,PRIF-L,-,,,8.0,06/20/2025,2/28/2025,3/31/2029,0.4,6.38%,24.3,21.96,-,-,,82.0,,,,,,23.84,1.88,-0.46,23.48,23.38,1.52,1.98,22.12,24.27,21.44,24.27,23.8,1.68,-0.47,45.09,38.63,67.3,14.49,-0.47,2.36,14.34,74.55,1603.0,1778.0,2194.0,1858.0,53.11,,,,44.23,1.0,1.0
QVCC,QVCC,QVCGA,,BB,9.5,05/30/2025,11/26/2024,11/26/2068,0.39,6.25%,21.68,8.35,403.43,Internetretail,,61.0,,,,,,9.79,1.44,-11.89,9.52,11.59,2.8,-15.56,7.42,14.0,7.42,15.1,9.66,2.24,-4.34,40.6,51.93,60.36,54.91,-5.44,2.24,64.48,75.34,39630.0,53904.0,44475.0,46003.0,24.7,,,,44.83,1.0,10.0
QVCD,QVCD,QVCGA,,BB,9.5,05/30/2025,9/13/2023,9/13/2067,0.4,6.38%,22.05,8.31,403.43,Internetretail,,61.0,,,,,,9.63,1.32,-12.42,9.6,11.69,0.33,-17.59,7.23,14.0,7.23,15.2,9.5,2.27,-4.5,49.26,51.93,59.98,56.58,-5.7,2.27,67.1,75.14,18036.0,23045.0,28619.0,23233.0,24.7,,,,46.87,1.0,10.0
RC PRE,RC-E,RC,,,8.0,06/27/2025,6/10/2026,NONE,0.41,6.50%,20.71,17.39,172.29,Reit,,89.0,,,,,,15.79,-1.6,-4.92,16.09,17.87,-1.87,-11.66,14.87,19.6,14.87,19.73,15.79,0.92,-3.81,56.98,88.75,76.73,49.37,-3.94,0.92,49.34,83.98,11590.0,14820.0,8637.0,11682.0,30.59,,,,48.86,0.75,2.0
RCB,RCB,RC,,BB,8.0,01/09/2025,7/30/2022,7/30/2026,0.39,6.20%,24.25,23.45,172.29,Reit,,10.0,,,,,,24.36,0.91,0.11,24.16,24.22,0.82,0.59,23.5,24.85,22.93,24.85,24.01,0.51,-0.84,47.55,43.73,81.81,18.36,-0.84,1.08,18.07,82.93,19311.0,31651.0,14459.0,21807.0,31.2,,,,33.08,0.75,8.0
RCC,RCC,RC,,BB,8.0,06/24/2025,2/15/2023,2/15/2026,0.36,5.75%,23.91,23.74,172.29,Reit,,86.0,,,,,,24.51,0.77,0.6,24.55,24.42,-0.18,0.36,23.97,26.87,23.14,26.87,24.49,0.52,-2.38,51.05,44.58,81.69,34.44,-2.38,1.35,33.61,81.16,17882.0,27403.0,11241.0,18842.0,31.2,,,,34.25,0.75,1.0
RCD,RCD,RC,,,8.0,05/30/2025,12/15/2026,12/15/2029,0.56,9.00%,,,172.29,Reit,,61.0,,,,,,22.89,,,,,,,22.71,25.55,22.71,25.55,22.71,0.0,-2.84,52.18,51.93,88.14,39.24,-2.84,0.0,38.25,90.0,35008.0,28279.0,18555.0,27281.0,30.59,,,,37.1,0.75,8.0
RF PRC,RF-C,RF,NFF,,10.5,07/09/2025,8/15/2029,NONE,0.36,5.70%,,,898.77,Regionalbank,,11.0,,,,,,24.23,,,23.55,23.94,2.87,1.21,21.94,25.56,16.63,25.56,23.91,1.97,-1.65,40.36,41.46,63.71,26.81,-1.65,7.28,26.24,42.34,34745.0,32175.0,56190.0,41037.0,59.77,42.84,58.9,76.49,47.25,1.0,3.0
RF PRF,RF-F,RF,NFF,,10.5,06/02/2025,9/15/2029,NONE,0.43,6.95%,,,898.77,Regionalbank,,64.0,,,,,,25.11,,,,,,,24.2,26.49,23.61,26.67,24.99,0.79,-1.5,52.18,51.93,78.34,25.25,-1.68,1.38,26.54,80.97,45483.0,40881.0,37919.0,41428.0,59.77,42.84,58.9,76.49,56.19,1.0,0.0
RITM PRA,RITM-A,RITM,FF,,8.0,07/25/2025,8/15/2024,NONE,0.64,7.50%,,,529.83,Reit,,27.0,,,,,,25.45,,,25.33,25.37,0.49,0.31,24.36,26.16,22.0,26.22,25.0,0.64,-1.16,48.7,44.76,80.2,21.7,-1.22,3.0,21.9,70.36,18653.0,17455.0,6468.0,14192.0,57.03,,,,49.68,1.0,2.0
RITM PRB,RITM-B,RITM,FF,,8.0,07/25/2025,8/15/2024,NONE,0.63,7.13%,,,529.83,Reit,,27.0,,,,,,25.45,,,25.21,25.24,0.94,0.83,24.07,25.74,21.41,25.86,25.01,0.94,-0.73,47.13,42.85,76.48,17.21,-0.85,3.6,18.17,66.43,26028.0,24407.0,14993.0,21809.0,57.03,,,,48.76,1.0,2.0
RITM PRC,RITM-C,RITM,FF,,8.0,07/25/2025,2/15/2025,NONE,0.59,6.38%,,,529.83,Reit,,27.0,,,,,,24.83,,,24.62,24.35,0.86,1.96,22.8,25.18,18.55,25.18,24.42,1.62,-0.76,47.41,38.7,68.05,17.52,-0.76,5.87,17.26,51.57,35207.0,37868.0,21553.0,31543.0,57.03,,,,47.82,1.0,2.0
RITM PRD,RITM-D,RITM,NFF,,8.0,07/25/2025,11/15/2026,NONE,0.44,7.00%,,,529.83,Reit,,27.0,,,,,,24.25,,,23.99,23.88,1.07,1.55,22.33,24.7,19.55,25.26,23.94,1.61,-0.76,46.67,40.21,68.17,17.52,-1.32,4.39,22.91,61.26,28355.0,32655.0,22468.0,27826.0,57.03,,,,47.9,1.0,2.0
RIV PRA,RIV-A,RIV,,,12.0,08/01/2025,5/15/2027,NONE,0.38,6.00%,25.01,22.06,21.47,Cef,,34.0,,,,,,23.12,1.06,-1.89,23.26,23.42,-0.6,-1.3,22.09,24.59,21.89,24.8,22.88,0.79,-1.71,52.52,50.68,78.34,27.44,-1.92,0.99,28.97,83.52,5545.0,4393.0,4913.0,4950.0,51.97,,,,51.98,1.0,9.0
RJF PRB,RJF-B,RJF,,,9.5,06/13/2025,7/1/2026,NONE,0.4,6.38%,,,201.75,Assetmanagement,,75.0,,,,,,25.1,,,25.23,25.22,-0.51,-0.49,24.76,26.45,24.6,26.45,25.03,0.27,-1.42,52.21,47.7,84.79,24.41,-1.42,0.43,23.92,87.18,4270.0,3892.0,3256.0,3806.0,62.35,,,,52.67,1.0,1.0
RLJ PRA,RLJ-A,RLJ,,,8.0,06/27/2025,NONE,NONE,0.49,7.80%,26.33,23.55,151.76,Reit,,89.0,,,,,,24.47,0.92,-1.86,24.55,25.1,-0.34,-2.53,22.8,26.31,22.8,26.63,24.46,1.66,-1.85,51.61,55.2,67.55,28.9,-2.17,1.66,31.49,79.13,21830.0,21786.0,19259.0,20958.0,37.35,,,,51.5,1.0,9.0
RPT PRC,RPT-C,RPT,NFF,,8.0,07/30/2025,5/15/2030,NONE,0.49,9.88%,,,45.42,Reit,,32.0,,,,,,24.9,,,,,,,24.22,25.5,24.22,25.5,24.58,0.36,-0.92,52.18,51.93,83.67,19.19,-0.92,0.36,18.88,87.64,9106.0,9106.0,7116.0,8443.0,32.29,,,,48.63,1.0,7.0
RWAYL,RWAYL,RWAY,,BB,8.0,05/15/2025,7/28/2024,7/28/2027,0.47,7.50%,25.4,24.3,37.35,Creditservices,,46.0,,,,,,25.06,0.76,-0.34,25.02,25.03,0.15,0.11,24.58,25.44,23.91,25.44,24.83,0.25,-0.61,49.89,45.5,85.04,15.95,-0.61,0.92,15.75,83.98,4348.0,4374.0,4695.0,4472.0,45.06,,,,47.45,1.0,8.0
RWAYZ,RWAYZ,RWAY,,BB,8.0,05/15/2025,12/31/2024,12/31/2027,0.5,8.00%,,24.52,37.35,Creditservices,,46.0,,,,,,25.2,0.68,,25.18,25.21,0.09,-0.04,24.83,25.51,24.23,25.7,24.96,0.13,-0.55,50.11,46.05,86.53,15.33,-0.74,0.73,17.06,85.22,3490.0,3224.0,2204.0,2973.0,45.06,,,,47.66,1.0,1.0
RWT PRA,RWT-A,RWT,NFF,,8.0,06/27/2025,4/15/2028,NONE,0.63,10.00%,,,132.98,Reit,,89.0,,,,,,24.79,,,24.62,25.19,0.67,-1.58,20.77,26.5,20.77,26.5,24.78,4.01,-1.72,48.07,51.71,38.4,27.55,-1.72,4.01,26.95,63.75,7288.0,7588.0,7606.0,7494.0,37.93,,,,47.97,1.0,9.0
RWTN,RWTN,RWT,,BB,8.0,05/15/2025,3/1/2026,3/1/2029,0.57,9.13%,,,132.98,Reit,,46.0,,,,,,24.8,,,24.63,25.01,0.71,-0.85,22.48,25.72,22.48,27.1,24.52,2.04,-1.2,47.93,49.03,62.84,22.11,-2.58,2.04,35.62,76.64,6291.0,6862.0,1942.0,5031.0,38.69,,,,46.84,1.0,8.0
RWTO,RWTO,RWT,,BB,8.0,05/15/2025,9/1/2026,9/1/2029,0.56,9.00%,,,132.98,Reit,,46.0,,,,,,24.44,,,,,,,22.25,26.0,22.25,26.0,24.17,1.92,-1.83,52.18,51.93,64.33,28.69,-1.83,1.92,28.06,77.43,9714.0,8925.0,2653.0,7098.0,38.69,,,,49.82,1.0,8.0
RWTP,RWTP,RWT,,,8.0,05/15/2025,3/1/2027,3/1/2030,0.85,9.13%,,,132.98,Reit,,46.0,,,,,,24.25,,,,,,,22.7,25.25,22.7,25.25,23.83,1.13,-1.42,52.18,51.93,74.12,24.41,-1.42,1.13,23.92,82.6,20478.0,13881.0,6962.0,13774.0,37.93,,,,50.09,1.0,8.0
RZB,RZB,RGA,NFF,,12.0,05/30/2025,6/15/2026,6/15/2056,0.36,5.75%,,,66.07,Insurance,,61.0,,,,,,24.68,,,24.75,24.89,-0.28,-0.85,24.11,26.0,23.44,26.47,24.56,0.45,-1.44,51.4,49.03,82.56,24.62,-1.91,1.12,28.87,82.67,30091.0,34803.0,50119.0,38338.0,63.86,,,,55.34,1.0,5.0
RZC,RZC,RGA,NFF,,12.0,06/27/2025,10/15/2027,10/15/2052,0.45,7.13%,,,66.07,Insurance,,89.0,,,,,,25.66,,,25.73,26.12,-0.27,-1.76,24.74,27.09,24.74,29.2,25.66,0.92,-1.43,51.37,52.37,76.73,24.52,-3.54,0.92,45.31,83.98,28985.0,31002.0,27364.0,29117.0,63.86,,,,56.09,1.0,0.0
SACH PRA,SACH-A,SACH,,,8.0,06/13/2025,6/29/2026,NONE,0.48,7.75%,24.15,19.69,47.31,Reit,,75.0,,,,,,14.97,-4.72,-9.18,15.55,18.84,-3.71,-20.53,12.54,23.78,12.54,25.06,14.89,2.35,-8.89,63.43,51.93,58.99,,-10.17,2.35,,74.62,7066.0,6551.0,5237.0,6285.0,26.39,,,,51.81,1.0,9.0
SAJ,SAJ,SAR,,BB,8.0,05/15/2025,10/27/2024,10/31/2027,0.5,8.00%,,24.68,15.36,Assetmanagement,,46.0,,,,,,25.37,0.69,,25.39,25.3,-0.07,0.29,24.74,25.94,24.28,26.49,25.13,0.39,-0.81,50.67,44.84,83.3,18.04,-1.36,0.85,23.32,84.44,2449.0,2374.0,2936.0,2586.0,49.47,,,,48.26,1.0,1.0
SAT,SAT,SAR,,BB,8.0,05/15/2025,4/27/2024,4/30/2027,0.38,6.00%,24.99,23.3,15.36,Assetmanagement,,46.0,,,,,,24.63,1.33,-0.36,24.55,24.46,0.33,0.68,23.91,25.16,22.97,25.16,24.44,0.53,-0.72,49.26,43.4,81.57,17.1,-0.72,1.47,16.86,80.38,8596.0,12838.0,28067.0,16500.0,49.47,,,,47.99,1.0,8.0
SAY,SAY,SAR,,BB,8.0,05/15/2025,12/13/2024,12/31/2027,0.51,8.13%,,25.01,15.36,Assetmanagement,,46.0,,,,,,25.46,0.45,,25.33,25.3,0.52,0.61,24.9,25.98,24.64,25.98,25.21,0.31,-0.77,48.6,43.66,84.29,17.62,-0.77,0.57,17.36,86.27,3428.0,3733.0,3022.0,3394.0,49.47,,,,47.01,1.0,1.0
SAZ,SAZ,SAR,,BB,8.0,05/15/2025,4/14/2025,4/15/2028,0.53,8.50%,,25.03,15.36,Assetmanagement,,46.0,,,,,,25.35,0.33,,25.3,25.42,0.22,-0.24,24.9,25.78,24.78,26.0,25.1,0.2,-0.68,49.65,46.78,85.66,16.68,-0.9,0.32,18.68,87.91,4145.0,5510.0,2935.0,4197.0,49.47,,,,48.73,1.0,1.0
SB PRC,SB-C,SB,,,8.0,07/16/2025,5/31/2019,NONE,0.5,8.00%,25.2,24.98,105.27,Marineshipping,,18.0,,,,,,26.04,1.06,0.84,25.39,25.54,2.55,1.97,24.85,26.5,24.31,26.5,25.64,0.79,-0.86,41.48,38.66,78.34,18.56,-0.86,1.33,18.27,81.29,1055.0,869.0,877.0,934.0,39.61,,,,40.04,1.0,1.0
SB PRD,SB-D,SB,,,8.0,07/16/2025,6/30/2019,NONE,0.5,8.00%,,,105.27,Marineshipping,,18.0,,,,,,25.46,,,25.36,25.61,0.39,-0.57,24.17,26.14,24.17,26.9,25.06,0.89,-1.08,49.05,48.0,77.1,20.86,-1.84,0.89,28.16,84.17,1491.0,1328.0,1082.0,1300.0,39.61,,,,46.82,1.0,1.0
SCCC,SCCC,SACH,,BB,8.0,06/13/2025,9/30/2022,9/30/2025,0.48,7.75%,25.2,23.66,47.31,Reit,,75.0,,,,,,24.99,1.33,-0.21,24.82,24.76,0.69,0.94,23.99,25.47,23.08,25.47,24.91,0.92,-0.56,48.0,42.45,76.73,15.43,-0.56,1.83,15.25,78.02,5182.0,3546.0,4014.0,4247.0,26.92,,,,41.83,1.0,8.0
SCCD,SCCD,SACH,,,8.0,06/13/2025,9/20/2023,9/30/2026,0.38,6.00%,23.82,21.5,47.31,Reit,,75.0,,,,,,21.7,0.2,-2.12,21.0,21.53,3.31,0.81,19.0,23.1,19.0,23.26,21.64,2.64,-1.46,38.82,42.93,55.4,24.83,-1.62,2.64,25.94,72.72,4973.0,3499.0,3140.0,3871.0,26.39,,,,38.22,1.0,1.0
SCCE,SCCE,SACH,,BB,8.0,06/13/2025,3/9/2024,3/30/2027,0.38,6.00%,23.08,20.88,47.31,Reit,,75.0,,,,,,19.58,-1.3,-3.5,19.39,20.63,1.0,-5.08,18.05,22.53,18.05,23.33,19.52,1.47,-3.01,46.91,64.57,69.91,41.02,-3.81,1.47,48.03,80.38,5618.0,4151.0,2687.0,4152.0,26.92,,,,50.24,1.0,8.0
SCCF,SCCF,SACH,,BB,8.0,06/13/2025,5/11/2024,6/30/2027,0.45,7.13%,24.65,21.8,47.31,Reit,,75.0,,,,,,19.11,-2.69,-5.54,19.25,20.8,-0.72,-8.11,17.94,22.94,17.94,24.05,19.04,1.1,-3.9,52.94,75.71,74.5,50.31,-5.01,1.1,60.14,82.8,4196.0,2956.0,1661.0,2938.0,26.92,,,,57.03,1.0,8.0
SCCG,SCCG,SACH,,BB,8.0,06/13/2025,8/23/2024,9/30/2027,0.5,8.00%,,22.8,47.31,Reit,,75.0,,,,,,19.25,-3.55,,19.98,21.55,-3.64,-10.66,17.15,24.33,17.15,24.45,19.17,2.02,-5.16,63.18,85.08,63.09,63.47,-5.28,2.02,62.86,76.78,6070.0,3250.0,2246.0,3855.0,26.92,,,,64.93,1.0,8.0
SCE PRJ,SCE-J,EIX,NFF,,10.5,06/13/2025,9/15/2025,NONE,0.34,5.38%,,,384.94,Utility,,75.0,,,,,,22.79,,,22.64,23.6,0.67,-3.45,20.7,25.1,18.94,25.1,22.73,2.03,-2.37,48.07,58.58,62.96,34.33,-2.37,3.79,33.51,65.19,43219.0,36806.0,47669.0,42565.0,51.22,1.0,15.92,1.14,41.67,0.75,5.0
SCE PRK,SCE-K,EIX,NFF,,10.5,06/13/2025,3/15/2026,NONE,0.34,5.45%,,,384.94,Utility,,75.0,,,,,,22.87,,,23.09,24.06,-0.94,-4.93,21.91,25.37,20.98,25.49,22.81,0.9,-2.56,53.72,64.02,76.98,36.32,-2.68,1.83,36.63,78.02,43411.0,55807.0,46823.0,48680.0,51.22,1.0,15.92,1.14,45.28,0.75,5.0
SCE PRM,SCE-M,EIX,,TP,10.5,06/13/2025,11/22/2028,NONE,0.47,7.50%,,,384.94,Utility,,75.0,,,,,,22.69,,,23.11,25.17,-1.85,-9.89,22.02,27.55,22.02,27.55,22.6,0.58,-4.95,56.91,82.25,80.95,61.28,-4.95,0.58,59.53,86.2,41838.0,41240.0,36405.0,39827.0,51.22,1.0,15.92,1.14,51.3,0.75,0.0
SCE PRN,SCE-N,EIX,,TP,10.5,06/13/2025,5/13/2029,NONE,0.43,6.95%,,,384.94,Utility,,75.0,,,,,,21.65,,,22.26,24.49,-2.73,-11.61,20.71,27.12,20.71,27.12,21.58,0.87,-5.54,59.99,88.57,77.35,67.44,-5.54,0.87,65.49,84.3,43199.0,27477.0,26938.0,32538.0,51.22,1.0,15.92,1.14,53.78,0.75,9.0
SEAL PRA,SEAL-A,SEAL,,,8.0,06/27/2025,10/5/2021,NONE,0.56,9.00%,,,-,-,,89.0,,,,,,25.75,,,25.38,25.53,1.44,0.87,24.5,26.0,23.6,26.49,25.74,1.24,-0.26,45.37,42.71,72.76,12.3,-0.75,2.14,17.16,75.99,4461.0,4967.0,3975.0,4468.0,53.11,,,,46.13,1.0,9.0
SEAL PRB,SEAL-B,SEAL,NFF,,8.0,06/27/2025,10/15/2027,NONE,0.53,8.50%,,,-,-,,89.0,,,,,,25.86,,,25.43,25.67,1.68,0.73,23.92,26.75,22.9,27.44,25.85,1.93,-0.9,44.53,43.22,64.2,18.98,-1.59,2.95,25.64,70.69,6431.0,6242.0,2753.0,5142.0,53.11,,,,46.04,1.0,9.0
SNV PRD,SNV-D,SNV,FF,,8.0,06/13/2025,6/21/2023,NONE,0.5,6.30%,,,138.77,Regionalbank,,75.0,,,,,,25.17,,,24.98,25.14,0.75,0.11,23.51,25.75,23.45,25.8,25.09,1.58,-0.66,47.79,45.5,68.54,16.48,-0.71,1.64,16.76,79.26,11797.0,11579.0,13793.0,12390.0,52.22,,,,48.53,1.0,6.0
SNV PRE,SNV-E,SNV,FF,,8.0,06/13/2025,7/1/2024,NONE,0.53,5.88%,,,138.77,Regionalbank,,75.0,,,,,,25.92,,,25.68,25.81,0.94,0.41,24.21,26.86,19.83,26.86,25.83,1.62,-1.03,47.13,44.4,68.05,20.34,-1.03,6.0,19.99,50.72,33601.0,39306.0,20748.0,31218.0,52.22,,,,49.01,1.0,6.0
SOJF,SOJF,SO,,,12.0,06/13/2025,3/15/2030,3/15/2085,0.41,6.50%,,,1098.51,Utility,,75.0,,,,,,25.72,,,,,,,24.92,26.99,24.92,26.99,25.65,0.73,-1.34,52.18,51.93,79.09,23.58,-1.34,0.73,23.11,85.22,99985.0,47547.0,31155.0,59562.0,77.54,75.91,59.62,73.57,60.87,1.0,0.0
SPMA,SPMA,SPMC,,,8.0,05/15/2025,11/30/2026,11/30/2029,0.17,8.00%,,,20.27,Assetmanagement,,46.0,,,,,,25.06,,,,,,,23.67,25.2,23.67,25.2,24.98,1.31,-0.22,52.18,51.93,71.89,11.88,-0.22,1.31,11.82,81.42,11880.0,8762.0,5941.0,8861.0,46.28,,,,51.45,1.0,7.0
SPNT PRB,SPNT-B,SPNT,NFF,,9.0,05/15/2025,2/26/2026,NONE,0.5,8.00%,,,116.79,Insurance,,46.0,,,,,,25.36,,,25.21,25.35,0.59,0.05,24.75,25.78,24.31,25.78,25.12,0.37,-0.66,48.35,45.72,83.55,16.48,-0.66,0.81,16.25,84.7,17575.0,21132.0,9576.0,16094.0,57.11,,,,50.06,1.0,9.0
SSSSL,SSSSL,SSSS,,BB,8.0,06/13/2025,12/30/2024,12/30/2026,0.38,6.00%,24.75,23.35,23.55,Assetmanagement,,75.0,,,,,,24.74,1.39,-0.01,24.6,24.49,0.55,1.03,24.16,25.4,22.39,25.4,24.68,0.52,-0.72,48.49,42.12,81.69,17.1,-0.72,2.29,16.86,75.01,4092.0,1440.0,2262.0,2598.0,42.82,,,,44.97,1.0,1.0
